Absolutte værdier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navn,ἀνδρει-,ἀνδρεία,ἀνδρεῖος,δικαι-,δίκαιος,δικαιοσύνη,δικαιόω,σοφ-,σοφία,σοφός,σωφρ-,σωφροσύνη,σώφρων,σώφρονεω,φρον-,φρονέω,φρόνησις,φρόνιμος,φρόντις,εὐσεβ-,εὐσέβεια,εὐσεβέω,εὐσεβής,ὁσι-,ὅσιος,ὁσιότης,τὸ καλόν,ἐπιστ-,ἐπίσταμαι,ἐπιστήμη,ἐπιστήμων,Total x,Word count
Gorgias,"22,38%","42,84%","38,04%","0,76%","1,67%","36,53%","4,10%","0,00%","0,00%","0,90%","4,21%","35,34%","96,93%","27,25%","0,00%","0,00%","28,13%","0,16%","37,03%","7,08%","22,97%","20,63%","45,30%","81,88%","79,58%","82,28%","6,14%","81,47%","16,08%","5,18%","8,33%",,
Herodot,"6,87%","3,85%","68,87%","0,00%","0,00%","36,50%","0,00%","0,00%","82,36%","0,00%","0,00%","0,00%","0,00%","0,01%","0,00%","0,00%","0,02%","0,16%","5,95%","0,00%","0,08%","0,14%","0,09%","51,06%","60,28%","25,86%","0,00%","3,22%","0,09%","0,00%","3,46%",,
Ion,"0,02%","0,00%","87,61%","49,04%","51,15%","87,22%","89,11%","0,00%","0,02%","0,01%","71,79%","86,90%","79,80%","84,54%","60,17%","65,45%","89,66%","86,28%","87,35%","81,73%","90,58%","91,04%","87,03%","82,37%","82,65%","96,83%","0,31%","0,53%","0,41%","88,44%","94,06%",,
Euripides,"42,87%","5,78%","0,39%","0,00%","0,00%","0,03%","58,92%","0,00%","54,25%","0,00%","0,00%","13,04%","0,00%","0,00%","0,00%","0,00%","4,03%","0,06%","0,46%","0,00%","10,79%","0,00%","0,00%","0,00%","0,00%","27,54%","69,12%","0,01%","0,13%","0,17%","38,70%",,
Antiphon (Orat.),"34,32%","16,62%","86,34%","0,00%","0,00%","11,35%","17,80%","0,00%","3,77%","0,01%","13,96%","10,47%","15,32%","91,50%","0,07%","0,26%","20,09%","8,92%","82,81%","0,00%","0,00%","3,19%","6,04%","0,00%","0,00%","69,54%","0,03%","15,12%","6,13%","15,27%","46,38%",,
Antiphon (Soph.),"56,72%","23,23%","45,80%","3,49%","9,70%","3,97%","51,44%","30,02%","54,20%","5,05%","0,55%","0,42%","23,03%","46,19%","95,86%","85,38%","53,59%","35,98%","44,84%","27,14%","57,32%","59,19%","43,68%","28,87%","29,65%","84,97%","82,69%","2,43%","3,46%","48,89%","72,29%",,
Thucydid,"12,23%","94,44%","2,63%","0,00%","0,01%","0,10%","56,89%","0,00%","0,00%","0,00%","24,58%","43,92%","75,69%","25,06%","0,00%","0,00%","0,09%","0,00%","0,00%","0,00%","3,99%","0,39%","0,00%","1,79%","2,43%","30,72%","0,00%","0,06%","0,00%","3,61%","94,88%",,
Demokrit,"30,75%","69,79%","26,83%","11,79%","13,18%","88,44%","26,51%","0,00%","0,00%","0,00%","11,83%","1,79%","37,27%","19,35%","0,00%","1,39%","0,00%","99,42%","28,84%","6,01%","33,56%","35,95%","18,38%","58,54%","61,20%","74,60%","66,39%","16,77%","12,11%","74,03%","54,44%",,
Kritias,"37,77%","56,59%","52,48%","61,42%","74,93%","51,16%","57,64%","0,01%","38,87%","0,00%","93,27%","23,40%","29,64%","42,63%","0,08%","0,04%","59,58%","48,10%","21,67%","34,60%","62,93%","64,60%","50,52%","36,33%","37,11%","87,10%","0,52%","5,36%","7,01%","55,32%","76,13%",,
Aristophanes,"3,81%","64,78%","0,16%","1,15%","12,49%","0,04%","0,24%","0,00%","45,55%","0,00%","85,95%","24,47%","74,10%","90,93%","0,42%","0,13%","0,40%","56,81%","11,51%","0,01%","0,88%","1,27%","3,53%","17,86%","21,46%","37,81%","0,00%","0,00%","0,00%","0,13%","9,91%",,
Eupolis,"15,76%","47,55%","4,50%","0,09%","0,27%","5,10%","48,76%","22,41%","28,42%","10,23%","81,05%","40,31%","19,45%","10,73%","10,13%","7,00%","50,98%","38,11%","34,61%","24,16%","54,87%","56,81%","40,77%","25,86%","26,64%","84,01%","0,33%","10,97%","6,55%","46,12%","70,58%",,
Lysias,"0,48%","1,57%","10,41%","0,00%","0,00%","95,74%","21,75%","0,00%","0,64%","0,00%","18,86%","7,04%","72,44%","7,63%","0,00%","0,00%","2,56%","0,30%","0,63%","71,71%","94,30%","47,70%","99,56%","58,51%","64,39%","49,42%","0,00%","17,42%","5,35%","15,89%","20,09%",,
Antisthenes,"0,24%","6,16%","1,25%","10,54%","10,18%","51,17%","40,61%","0,00%","6,61%","0,00%","78,72%","53,76%","84,53%","23,67%","40,68%","87,54%","0,44%","29,46%","33,40%","98,75%","47,29%","49,45%","52,73%","17,64%","18,34%","80,92%","25,52%","0,17%","0,63%","6,98%","65,14%",,
Anon. Iambl.,"1,80%","7,85%","9,86%","8,00%","5,54%","63,81%","68,89%","8,52%","1,64%","75,72%","29,09%","62,97%","45,43%","56,86%","4,05%","19,08%","70,39%","61,35%","0,00%","49,95%","72,94%","74,20%","63,30%","51,47%","52,15%","90,74%","29,91%","16,67%","19,43%","67,09%","82,76%",,
Andocides,"5,22%","20,64%","16,17%","0,07%","0,01%","14,86%","21,89%","0,00%","5,78%","0,02%","3,14%","92,15%","0,89%","72,54%","1,51%","11,05%","24,31%","12,09%","15,28%","3,81%","28,81%","31,21%","14,25%","22,05%","20,17%","72,08%","0,00%","28,00%","46,47%","19,19%","50,37%",,
Isokrates,"3,01%","0,00%","0,66%","0,00%","0,00%","0,00%","47,75%","0,00%","90,52%","0,00%","0,00%","0,00%","54,39%","22,11%","0,00%","0,00%","0,00%","0,00%","0,51%","0,01%","0,00%","12,03%","59,16%","8,58%","36,22%","0,30%","27,61%","6,73%","0,00%","0,00%","8,42%",,
Xenophon,"3,02%","24,06%","10,52%","0,00%","0,02%","7,75%","0,14%","0,00%","0,00%","0,00%","0,00%","0,28%","0,01%","59,22%","0,00%","0,00%","0,24%","88,04%","0,46%","0,00%","0,57%","11,46%","0,01%","8,79%","11,00%","35,23%","0,00%","1,28%","8,45%","0,07%","63,64%",,
Xenophon,"4,19%","0,01%","0,00%","13,75%","35,49%","0,01%","0,01%","59,66%","0,94%","2,90%","0,00%","0,00%","27,96%","1,03%","24,55%","0,01%","83,51%","0,00%","1,86%","64,08%","65,61%","0,12%","25,88%","1,50%","0,46%","23,93%","0,00%","0,00%","0,00%","0,00%","0,00%",,
Drama (sum),"64,47%","19,34%","38,14%","25,19%","3,77%","0,00%","44,15%","0,00%","5,96%","0,00%","0,00%","0,04%","0,00%","0,08%","0,00%","0,00%","0,15%","0,12%","0,00%","0,00%","39,85%","0,00%","0,00%","0,09%","0,04%","9,11%","0,00%","0,00%","0,00%","0,23%","2,60%",,
"Epik, lyrik sum","19,63%","3,99%","0,00%","0,00%","100,00%","100,00%","100,00%","0,09%","23,94%","0,00%","0,00%","1,27%","0,01%","0,00%","1,56%","91,41%","0,00%","0,00%","10,41%","0,00%","1,99%","0,03%","1,51%","0,00%","0,00%","20,27%","45,49%","0,00%","0,00%","0,00%","19,49%",,
Historie,"3,91%","1,50%","83,03%","89,15%","93,38%","0,29%","1,35%","0,00%","0,19%","0,00%","0,00%","0,00%","0,03%","0,23%","0,00%","0,00%","0,00%","0,01%","0,00%","0,00%","11,41%","0,85%","0,00%","67,93%","52,40%","6,06%","10,35%","57,74%","88,95%","6,27%","25,51%",,
Presocratics,"0,45%","2,57%","5,04%","2,36%","2,61%","21,00%","17,03%","0,00%","0,08%","0,00%","11,99%","1,85%","86,49%","47,52%","0,18%","9,02%","1,50%","70,41%","1,39%","23,82%","23,61%","25,95%","75,56%","2,56%","2,81%","69,01%","94,46%","29,72%","35,88%","42,47%","45,58%",,
Samtidige,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,02%","0,04%","0,00%","0,00%","0,00%","0,00%","0,00%","0,70%","84,55%","0,54%","2,48%","0,00%","0,00%","0,00%","0,00%","0,12%","0,00%","15,98%","31,01%",,
Platon,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,39%","3,22%","0,00%","0,00%","0,00%","0,00%","0,00%","0,65%","0,05%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,07%",,
Platon inkl. Sp.,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,35%","1,64%","0,00%","0,00%","0,00%","0,00%","0,00%","1,61%","0,28%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,04%",,
